2025-11-19 20:24:52 - INFO - [__main__] - Hyperparameters saved to ../../results/FT/full/7b/probes_v9/newline2/para9/sep_1_dclm/domains_DPO-1_58-GRPO-BOFT-OFT-QLoRA/e500/bs32_lr2e-05_const/overlap_1_4/11_19_20_24/hyperparameters.json
2025-11-19 20:24:52 - INFO - [__main__] - 
--- Loading Model for Training ---
2025-11-19 20:24:52 - INFO - [__main__] - Loading model 'allenai/OLMo-2-1124-7B' for training...
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
`torch_dtype` is deprecated! Use `dtype` instead!
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/model.safetensors.index.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/model.safetensors.index.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/revision/main "HTTP/1.1 200 OK"
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00006-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00001-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00004-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00003-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00002-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00005-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
Fetching 6 files:  17%|█▋        | 1/6 [00:16<01:24, 16.97s/it]
Fetching 6 files:  33%|███▎      | 2/6 [00:19<00:34,  8.62s/it]
Fetching 6 files: 100%|██████████| 6/6 [00:19<00:00,  3.29s/it]
Loading weights:   0%|          | 0/355 [00:00<?, ?it/s]
 82%|████████▏ | 819/999 [6:41:27<1:19:25, 26.48s/it]2025-11-20 03:13:31 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:13:31 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:13:31 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:13:31 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:13:31 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:13:31 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:13:31 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 82%|████████▏ | 820/999 [6:41:50<1:16:35, 25.67s/it]
                                                     

 82%|████████▏ | 820/999 [6:41:50<1:16:35, 25.67s/it]2025-11-20 03:14:00 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:14:00 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:14:00 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:14:00 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:14:00 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:14:00 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:14:00 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 82%|████████▏ | 821/999 [6:42:19<1:18:29, 26.46s/it]
                                                     

 82%|████████▏ | 821/999 [6:42:19<1:18:29, 26.46s/it]2025-11-20 03:14:23 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:14:23 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:14:23 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:14:23 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:14:23 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:14:23 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:14:23 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 82%|████████▏ | 822/999 [6:42:43<1:15:41, 25.66s/it]
                                                     

 82%|████████▏ | 822/999 [6:42:43<1:15:41, 25.66s/it]2025-11-20 03:14:52 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:14:52 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:14:52 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:14:52 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:14:52 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:14:52 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:14:52 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 82%|████████▏ | 823/999 [6:43:11<1:17:34, 26.45s/it]
                                                     

 82%|████████▏ | 823/999 [6:43:11<1:17:34, 26.45s/it]2025-11-20 03:15:15 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:15:16 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:15:16 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:15:16 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:15:16 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:15:16 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:15:16 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 82%|████████▏ | 824/999 [6:43:35<1:14:48, 25.65s/it]
                                                     

 82%|████████▏ | 824/999 [6:43:35<1:14:48, 25.65s/it]2025-11-20 03:15:44 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:15:44 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:15:44 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:15:44 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:15:44 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:15:44 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:15:44 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 83%|████████▎ | 825/999 [6:44:03<1:16:39, 26.44s/it]
                                                     

 83%|████████▎ | 825/999 [6:44:03<1:16:39, 26.44s/it]2025-11-20 03:16:08 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:16:08 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:16:08 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:16:08 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:16:08 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:16:08 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:16:08 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 83%|████████▎ | 826/999 [6:44:27<1:13:58, 25.65s/it]
                                                     

 83%|████████▎ | 826/999 [6:44:27<1:13:58, 25.65s/it]2025-11-20 03:16:36 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:16:36 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:16:36 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:16:36 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:16:36 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:16:36 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:16:36 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 83%|████████▎ | 827/999 [6:44:55<1:15:51, 26.46s/it]
                                                     

 83%|████████▎ | 827/999 [6:44:55<1:15:51, 26.46s/it]2025-11-20 03:17:00 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:17:00 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:17:00 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:17:00 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:17:00 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:17:00 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:17:00 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 83%|████████▎ | 828/999 [6:45:19<1:13:05, 25.65s/it]
                                                     

 83%|████████▎ | 828/999 [6:45:19<1:13:05, 25.65s/it]2025-11-20 03:17:28 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:17:28 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:17:28 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:17:28 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:17:28 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:17:28 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:17:28 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 83%|████████▎ | 829/999 [6:45:47<1:14:53, 26.43s/it]
                                                     

 83%|████████▎ | 829/999 [6:45:47<1:14:53, 26.43s/it]2025-11-20 03:17:52 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:17:52 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:17:52 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:17:52 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:17:52 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:17:52 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:17:52 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 83%|████████▎ | 830/999 [6:46:11<1:12:10, 25.63s/it]
                                                     

 83%|████████▎ | 830/999 [6:46:11<1:12:10, 25.63s/it]2025-11-20 03:18:20 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:18:20 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:18:20 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:18:20 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:18:20 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:18:20 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:18:20 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 83%|████████▎ | 831/999 [6:46:39<1:13:56, 26.41s/it]
                                                     

 83%|████████▎ | 831/999 [6:46:39<1:13:56, 26.41s/it]2025-11-20 03:18:48 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:18:48 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:18:48 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:18:48 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:18:48 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:18:48 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:18:48 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 83%|████████▎ | 832/999 [6:47:07<1:15:09, 27.00s/it]
                                                     

 83%|████████▎ | 832/999 [6:47:07<1:15:09, 27.00s/it]2025-11-20 03:19:17 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:19:17 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:19:17 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:19:17 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:19:17 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:19:17 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:19:17 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 83%|████████▎ | 833/999 [6:47:36<1:15:54, 27.44s/it]
                                                     

 83%|████████▎ | 833/999 [6:47:36<1:15:54, 27.44s/it]2025-11-20 03:19:40 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:19:41 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:19:41 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:19:41 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:19:41 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:19:41 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:19:41 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 83%|████████▎ | 834/999 [6:48:00<1:12:24, 26.33s/it]
                                                     

 83%|████████▎ | 834/999 [6:48:00<1:12:24, 26.33s/it]2025-11-20 03:20:09 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:20:09 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:20:09 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:20:09 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:20:09 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:20:09 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:20:09 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 84%|████████▎ | 835/999 [6:48:28<1:13:33, 26.91s/it]
                                                     

 84%|████████▎ | 835/999 [6:48:28<1:13:33, 26.91s/it]2025-11-20 03:20:32 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:20:33 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:20:33 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:20:33 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:20:33 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:20:33 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:20:33 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 84%|████████▎ | 836/999 [6:48:52<1:10:33, 25.97s/it]
                                                     

 84%|████████▎ | 836/999 [6:48:52<1:10:33, 25.97s/it]2025-11-20 03:21:01 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:21:01 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:21:01 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:21:01 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:21:01 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:21:01 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:21:01 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 84%|████████▍ | 837/999 [6:49:20<1:12:02, 26.68s/it]
                                                     

 84%|████████▍ | 837/999 [6:49:20<1:12:02, 26.68s/it]2025-11-20 03:21:25 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:21:25 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:21:25 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:21:25 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:21:25 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:21:25 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:21:25 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 84%|████████▍ | 838/999 [6:49:44<1:09:15, 25.81s/it]
                                                     

 84%|████████▍ | 838/999 [6:49:44<1:09:15, 25.81s/it]2025-11-20 03:21:53 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:21:53 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:21:53 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:21:53 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:21:53 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:21:53 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:21:53 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 84%|████████▍ | 839/999 [6:50:12<1:10:47, 26.54s/it]
                                                     

 84%|████████▍ | 839/999 [6:50:12<1:10:47, 26.54s/it]2025-11-20 03:22:17 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:22:17 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:22:17 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:22:17 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:22:17 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:22:17 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:22:17 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 84%|████████▍ | 840/999 [6:50:36<1:08:07, 25.70s/it]
                                                     

 84%|████████▍ | 840/999 [6:50:36<1:08:07, 25.70s/it]2025-11-20 03:22:45 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:22:45 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:22:45 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:22:45 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:22:45 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:22:45 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:22:45 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 84%|████████▍ | 841/999 [6:51:04<1:09:44, 26.48s/it]
                                                     

 84%|████████▍ | 841/999 [6:51:04<1:09:44, 26.48s/it]2025-11-20 03:23:09 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:23:09 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:23:09 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:23:09 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:23:09 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:23:09 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:23:09 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 84%|████████▍ | 842/999 [6:51:28<1:07:09, 25.67s/it]
                                                     

 84%|████████▍ | 842/999 [6:51:28<1:07:09, 25.67s/it]2025-11-20 03:23:37 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:23:37 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:23:37 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:23:37 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:23:37 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:23:37 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:23:37 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 84%|████████▍ | 843/999 [6:51:56<1:08:44, 26.44s/it]
                                                     

 84%|████████▍ | 843/999 [6:51:56<1:08:44, 26.44s/it]2025-11-20 03:24:01 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:24:01 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:24:01 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:24:01 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:24:01 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:24:01 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:24:01 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 84%|████████▍ | 844/999 [6:52:20<1:06:14, 25.64s/it]
                                                     

 84%|████████▍ | 844/999 [6:52:20<1:06:14, 25.64s/it]2025-11-20 03:24:29 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:24:29 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:24:29 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:24:29 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:24:29 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:24:29 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:24:29 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 85%|████████▍ | 845/999 [6:52:48<1:07:48, 26.42s/it]
                                                     

 85%|████████▍ | 845/999 [6:52:48<1:07:48, 26.42s/it]2025-11-20 03:24:53 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:24:53 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:24:53 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:24:53 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:24:53 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:24:53 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:24:53 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

